Global:

  Symbol           Redirected to
  Marking symbol __aeabi_cfrcmple                   Glb  (6 FltCmpGe.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol __aeabi_f2iz                       Glb  (6 FltToS32.o)
  Marking symbol abs                                Glb  (10 abs.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintFloat                    Glb  (90 debug.o)
  Marking symbol ??DataTable15_5                         (672 commands.o)
  Marking symbol __aeabi_i2f                        Glb  (10 I32ToFlt.o)
  Marking symbol __aeabi_f2d                        Glb  (6 FltToDbl.o)
  Marking symbol ??DataTable15_8                         (675 commands.o)
  Marking symbol ??DataTable15_9                         (676 commands.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_d2f                        Glb  (6 DblToFlt.o)
  Marking symbol __aeabi_cfrcmple                   Glb  (6 FltCmpGe.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable8                            (932 commands.o)
  Marking symbol DebugPrintFloat                    Glb  (90 debug.o)
  Marking symbol ??DataTable15_5                         (672 commands.o)
  Marking symbol __aeabi_i2f                        Glb  (10 I32ToFlt.o)
  Marking symbol __aeabi_f2d                        Glb  (6 FltToDbl.o)
  Marking symbol ??DataTable15_10                        (662 commands.o)
  Marking symbol ??DataTable15_11                        (663 commands.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol ??DataTable15_12                        (664 commands.o)
  Marking symbol __aeabi_dadd                       Glb  (9 DblAdd.o)
  Marking symbol __aeabi_d2f                        Glb  (6 DblToFlt.o)
  Marking symbol ??DataTable8                            (932 commands.o)
  Marking symbol DebugPrintFloat                    Glb  (90 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable17_3                         (692 commands.o)
    Marking fragment #6964 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable17_4                         (693 commands.o)
    Marking fragment #6965 .text (21 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable11                           (617 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2250 commands.o)
  Marking symbol _InitDataReady                     Glb  (2245 commands.o)
Marking from fragment #6965 .text (21 commands.o)
  Marking symbol ?<Constant " (number of timeouts: ">          (30 commands.o)
Marking from fragment #6964 .text (21 commands.o)
  Marking symbol ?<Constant "Initialization test c...">          (99 commands.o)
Marking from fragment #6959 .text (21 commands.o)
  Marking symbol ?<Constant "   Time-out during nR...">          (24 commands.o)
Marking from fragment #6958 .text (21 commands.o)
  Marking symbol ?<Constant "   system being reset...">          (26 commands.o)
Marking from fragment #6957 .text (21 commands.o)
  Marking symbol ?<Constant "   Time-out during nS...">          (25 commands.o)
Marking from fragment #6950 .text (21 commands.o)
  Marking symbol ?<Constant "):  ">                      (63 commands.o)
Marking from fragment #6873 .text (21 commands.o)
Marking from fragment #6949 .text (21 commands.o)
  Marking symbol ?<Constant " times followed by da...">          (53 commands.o)
Marking from fragment #6948 .text (21 commands.o)
  Marking symbol ?<Constant "Toggling nSS ">             (129 commands.o)
Marking from fragment #6947 .text (21 commands.o)
  Marking symbol ?<Constant "Toggling nRst ">            (128 commands.o)
Marking from fragment #6872 .text (21 commands.o)
Marking from fragment #6943 .text (21 commands.o)
Marking from fragment #6942 .text (21 commands.o)
Marking from fragment #6941 .text (21 commands.o)
Marking from fragment #6940 .text (21 commands.o)
Marking from fragment #6932 .text (21 commands.o)
  Marking symbol ?<Constant "Begin post-configurat...">          (82 commands.o)
Marking from fragment #6931 .text (21 commands.o)
  Marking symbol ?<Constant "Configuration complete.">          (88 commands.o)
Marking from fragment #7132 .text (21 commands.o)
  Marking symbol __aeabi_memclr4                    Glb  (7 ABImemclr4.o)
  Marking symbol ??DataTable40                           (869 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol ??DataTable40                           (869 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol ??DataTable40                           (869 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol ??DataTable40                           (869 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol ??DataTable40                           (869 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
Marking from fragment #6930 .text (21 commands.o)
  Marking symbol ?<Constant "Begin configuration o...">          (81 commands.o)
Marking from fragment #6929 .text (21 commands.o)
Marking from fragment #6928 .text (21 commands.o)
  Marking symbol ?<Constant "Restore power to the ...">          (115 commands.o)
Marking from fragment #6927 .text (21 commands.o)
Marking from fragment #6926 .text (21 commands.o)
Marking from fragment #6925 .text (21 commands.o)
  Marking symbol ?<Constant "Remove power from the...">          (114 commands.o)
Marking from fragment #7436 .text (10 spi.o)
  Marking symbol OSDisableHook                      Glb  (41 salvohook_interrupt.o)
  Marking symbol ??DataTable6                            (13 spi.o)
  Marking symbol SPI_I2S_GetFlagStatus              Glb  (216 stm32f2xx_spi.o)
  Marking symbol ??DataTable6_6                          (19 spi.o)
  Marking symbol ??DataTable6_6                          (19 spi.o)
  Marking symbol ??DataTable6                            (13 spi.o)
  Marking symbol SPI_I2S_GetFlagStatus              Glb  (216 stm32f2xx_spi.o)
  Marking symbol ??DataTable6_6                          (19 spi.o)
  Marking symbol ??DataTable6                            (13 spi.o)
  Marking symbol SPI_I2S_GetFlagStatus              Glb  (216 stm32f2xx_spi.o)
  Marking symbol ??DataTable6_7                          (20 spi.o)
  Marking symbol OSEnableHook                       Glb  (42 salvohook_interrupt.o)
Marking from fragment #6918 .text (21 commands.o)
  Marking symbol ?<Constant {5, 5}>                      (201 commands.o)
    Marking fragment #267 .rodata (61 commands.o)
Marking from fragment #267 .rodata (61 commands.o)
Marking from fragment #6916 .text (21 commands.o)
  Marking symbol ?<Constant {2000, 500}>                 (198 commands.o)
    Marking fragment #266 .rodata (60 commands.o)
Marking from fragment #266 .rodata (60 commands.o)
Marking from fragment #6915 .text (21 commands.o)
  Marking symbol ?<Constant {500, 500}>                  (203 commands.o)
    Marking fragment #265 .rodata (59 commands.o)
Marking from fragment #265 .rodata (59 commands.o)
Marking from fragment #1048 .rodata (28 commandTable.o)
Marking from fragment #1047 .rodata (27 commandTable.o)
Marking from fragment #1046 .rodata (26 commandTable.o)
Marking from fragment #1045 .rodata (25 commandTable.o)
Marking from fragment #6870 .text (21 commands.o)
  Marking symbol ??DataTable11_1                         (618 commands.o)
  Marking symbol ??DataTable11_2                         (619 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable11_3                         (620 commands.o)
    Marking fragment #6890 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable11_4                         (621 commands.o)
    Marking fragment #6891 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable12                           (624 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol ??DataTable11_5                         (622 commands.o)
    Marking fragment #6892 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable11_6                         (623 commands.o)
    Marking fragment #6893 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable12_1                         (625 commands.o)
    Marking fragment #6896 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable12_2                         (626 commands.o)
    Marking fragment #6897 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable12_3                         (627 commands.o)
    Marking fragment #6898 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable12_4                         (628 commands.o)
    Marking fragment #6899 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable12_5                         (629 commands.o)
    Marking fragment #6900 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol ??DataTable12                           (624 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol ??DataTable12_6                         (630 commands.o)
    Marking fragment #6901 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable13_3                         (640 commands.o)
    Marking fragment #6906 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable13_4                         (641 commands.o)
    Marking fragment #6907 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol ??DataTable12                           (624 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol ??DataTable13_5                         (642 commands.o)
    Marking fragment #6908 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable13_3                         (640 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable13_4                         (641 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol ??DataTable12                           (624 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol ??DataTable13_6                         (643 commands.o)
    Marking fragment #6909 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable13_3                         (640 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable13_4                         (641 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol ??DataTable12                           (624 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol ??DataTable13_7                         (644 commands.o)
    Marking fragment #6910 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable13_3                         (640 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable13_4                         (641 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol ??DataTable12                           (624 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol ??DataTable13_8                         (645 commands.o)
    Marking fragment #6911 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable13_9                         (646 commands.o)
    Marking fragment #6912 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable13_10                        (633 commands.o)
    Marking fragment #6913 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable13_11                        (634 commands.o)
    Marking fragment #6914 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable15                           (660 commands.o)
    Marking fragment #6934 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
Marking from fragment #6934 .text (21 commands.o)
  Marking symbol ?<Constant "ATP failed (check abo...">          (75 commands.o)
    Marking fragment #264 .rodata (58 commands.o)
Marking from fragment #264 .rodata (58 commands.o)
Marking from fragment #6914 .text (21 commands.o)
  Marking symbol ?<Constant "ATP passed without error">          (76 commands.o)
    Marking fragment #263 .rodata (57 commands.o)
Marking from fragment #263 .rodata (57 commands.o)
Marking from fragment #6913 .text (21 commands.o)
  Marking symbol ?<Constant "     --> Self-test fa...">          (9 commands.o)
    Marking fragment #262 .rodata (56 commands.o)
Marking from fragment #262 .rodata (56 commands.o)
Marking from fragment #6912 .text (21 commands.o)
  Marking symbol ?<Constant "    (Test passed: suc...">_1          (13 commands.o)
    Marking fragment #261 .rodata (55 commands.o)
Marking from fragment #261 .rodata (55 commands.o)
Marking from fragment #6911 .text (21 commands.o)
  Marking symbol ?<Constant "   Beginning self tes...">          (17 commands.o)
    Marking fragment #260 .rodata (54 commands.o)
Marking from fragment #260 .rodata (54 commands.o)
Marking from fragment #6910 .text (21 commands.o)
  Marking symbol ?<Constant "   Configuring MSC_CT...">          (19 commands.o)
    Marking fragment #259 .rodata (53 commands.o)
Marking from fragment #259 .rodata (53 commands.o)
Marking from fragment #6909 .text (21 commands.o)
  Marking symbol ?<Constant "   Configuring SENS_A...">          (20 commands.o)
    Marking fragment #258 .rodata (52 commands.o)
Marking from fragment #258 .rodata (52 commands.o)
Marking from fragment #6908 .text (21 commands.o)
  Marking symbol ?<Constant "   Configuring SMPL_P...">          (21 commands.o)
    Marking fragment #257 .rodata (51 commands.o)
Marking from fragment #257 .rodata (51 commands.o)
Marking from fragment #6907 .text (21 commands.o)
  Marking symbol ?<Constant "     --> Test failed:...">          (10 commands.o)
    Marking fragment #256 .rodata (50 commands.o)
Marking from fragment #256 .rodata (50 commands.o)
Marking from fragment #6906 .text (21 commands.o)
  Marking symbol ?<Constant "    (Test passed: suc...">          (12 commands.o)
    Marking fragment #255 .rodata (49 commands.o)
Marking from fragment #255 .rodata (49 commands.o)
Marking from fragment #6901 .text (21 commands.o)
  Marking symbol ?<Constant "   Configuring GPIO_C...">          (18 commands.o)
    Marking fragment #254 .rodata (48 commands.o)
Marking from fragment #254 .rodata (48 commands.o)
Marking from fragment #6900 .text (21 commands.o)
  Marking symbol ?<Constant "      (command has no...">          (3 commands.o)
    Marking fragment #253 .rodata (47 commands.o)
Marking from fragment #253 .rodata (47 commands.o)
Marking from fragment #6899 .text (21 commands.o)
  Marking symbol ?<Constant "   Restoring factory ...">          (23 commands.o)
    Marking fragment #252 .rodata (46 commands.o)
Marking from fragment #252 .rodata (46 commands.o)
Marking from fragment #6898 .text (21 commands.o)
  Marking symbol ?<Constant "      Serial Number: 0x">          (8 commands.o)
    Marking fragment #251 .rodata (45 commands.o)
Marking from fragment #251 .rodata (45 commands.o)
Marking from fragment #6897 .text (21 commands.o)
  Marking symbol ?<Constant "      Lot ID #2: 0x">          (6 commands.o)
    Marking fragment #250 .rodata (44 commands.o)
Marking from fragment #250 .rodata (44 commands.o)
Marking from fragment #6896 .text (21 commands.o)
  Marking symbol ?<Constant "      Lot ID #1: 0x">          (5 commands.o)
    Marking fragment #249 .rodata (43 commands.o)
Marking from fragment #249 .rodata (43 commands.o)
Marking from fragment #6893 .text (21 commands.o)
  Marking symbol ?<Constant "      --> Invalid pro...">          (4 commands.o)
    Marking fragment #248 .rodata (42 commands.o)
Marking from fragment #248 .rodata (42 commands.o)
Marking from fragment #6892 .text (21 commands.o)
  Marking symbol ?<Constant "      Product ID: 0x">          (7 commands.o)
    Marking fragment #247 .rodata (41 commands.o)
Marking from fragment #247 .rodata (41 commands.o)
Marking from fragment #6891 .text (21 commands.o)
  Marking symbol ?<Constant "   Product identifica...">          (22 commands.o)
    Marking fragment #246 .rodata (40 commands.o)
Marking from fragment #246 .rodata (40 commands.o)
Marking from fragment #6890 .text (21 commands.o)
  Marking symbol ?<Constant "Beginning ATP process...">          (83 commands.o)
    Marking fragment #245 .rodata (39 commands.o)
Marking from fragment #245 .rodata (39 commands.o)
Marking from fragment #1044 .rodata (24 commandTable.o)
Marking from fragment #1043 .rodata (23 commandTable.o)
Marking from fragment #7006 .text (21 commands.o)
  Marking symbol ??DataTable27_1                         (738 commands.o)
  Marking symbol ??DataTable27_2                         (739 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol __aeabi_memclr4                    Glb  (7 ABImemclr4.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2250 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol ??DataTable29_11                        (751 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol ??DataTable26                           (730 commands.o)
    Marking fragment #7016 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable29_9                         (764 commands.o)
  Marking symbol ??DataTable28_1                         (741 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable28_2                         (742 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable28_3                         (743 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_13                        (753 commands.o)
    Marking fragment #7050 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable26_1                         (731 commands.o)
    Marking fragment #7017 .text (21 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable29_14                        (754 commands.o)
    Marking fragment #7051 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_15                        (755 commands.o)
    Marking fragment #7052 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable26_2                         (732 commands.o)
    Marking fragment #7018 .text (21 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable26_3                         (733 commands.o)
    Marking fragment #7019 .text (21 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable26                           (730 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable29_16                        (756 commands.o)
    Marking fragment #7053 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable26_4                         (734 commands.o)
    Marking fragment #7020 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable26                           (730 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable26_4                         (734 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable24                           (729 commands.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
Marking from fragment #7020 .text (21 commands.o)
Marking from fragment #7053 .text (21 commands.o)
  Marking symbol ?<Constant "ID: ">                      (98 commands.o)
    Marking fragment #331 .rodata (125 commands.o)
Marking from fragment #331 .rodata (125 commands.o)
Marking from fragment #7019 .text (21 commands.o)
Marking from fragment #7018 .text (21 commands.o)
Marking from fragment #7052 .text (21 commands.o)
  Marking symbol ?<Constant " times">                    (54 commands.o)
    Marking fragment #330 .rodata (124 commands.o)
Marking from fragment #330 .rodata (124 commands.o)
Marking from fragment #7051 .text (21 commands.o)
  Marking symbol ?<Constant " time">                     (51 commands.o)
    Marking fragment #329 .rodata (123 commands.o)
Marking from fragment #329 .rodata (123 commands.o)
Marking from fragment #7017 .text (21 commands.o)
Marking from fragment #7050 .text (21 commands.o)
  Marking symbol ?<Constant " over SPI (register a...">          (47 commands.o)
    Marking fragment #327 .rodata (121 commands.o)
Marking from fragment #327 .rodata (121 commands.o)
Marking from fragment #7016 .text (21 commands.o)
Marking from fragment #1042 .rodata (22 commandTable.o)
Marking from fragment #1041 .rodata (21 commandTable.o)
Marking from fragment #6867 .text (21 commands.o)
  Marking symbol CmdLineGetArgString                Glb  (188 commandLine.o)
    Marking fragment #6842 .text (10 commandLine.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol ??DataTable10_1                         (613 commands.o)
    Marking fragment #6882 .text (21 commands.o)
  Marking symbol ??DataTable10_2                         (614 commands.o)
    Marking fragment #6883 .text (21 commands.o)
  Marking symbol ??DataTable10                           (612 commands.o)
  Marking symbol ??DataTable10_3                         (615 commands.o)
    Marking fragment #6884 .text (21 commands.o)
  Marking symbol ??DataTable10_4                         (616 commands.o)
    Marking fragment #6885 .text (21 commands.o)
  Marking symbol ??DataTable13_2                         (639 commands.o)
    Marking fragment #6905 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol GPIO_Init                          Glb  (129 stm32f2xx_gpio.o)
  Marking symbol GPIO_SetBits                       Glb  (137 stm32f2xx_gpio.o)
  Marking symbol GPIO_ResetBits                     Glb  (136 stm32f2xx_gpio.o)
    Marking fragment #7802 .text (8 stm32f2xx_gpio.o)
Marking from fragment #7802 .text (8 stm32f2xx_gpio.o)
Marking from fragment #6905 .text (21 commands.o)
  Marking symbol ?<Constant "Unknown port\r\n">          (132 commands.o)
    Marking fragment #243 .rodata (37 commands.o)
Marking from fragment #243 .rodata (37 commands.o)
Marking from fragment #6885 .text (21 commands.o)
Marking from fragment #6884 .text (21 commands.o)
Marking from fragment #6883 .text (21 commands.o)
Marking from fragment #6882 .text (21 commands.o)
Marking from fragment #6842 .text (10 commandLine.o)
  Marking symbol ??DataTable11_9                         (50 commandLine.o)
  Marking symbol strtok_r                           Glb  (64 utilities.o)
Marking from fragment #1040 .rodata (20 commandTable.o)
Marking from fragment #1039 .rodata (19 commandTable.o)
Marking from fragment #6861 .text (21 commands.o)
  Marking symbol ??DataTable6                            (924 commands.o)
    Marking fragment #6868 .text (21 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable6_1                          (929 commands.o)
    Marking fragment #6869 .text (21 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable6_1                          (929 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable6_1                          (929 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable6_1                          (929 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
Marking from fragment #6869 .text (21 commands.o)
Marking from fragment #6868 .text (21 commands.o)
Marking from fragment #1038 .rodata (18 commandTable.o)
Marking from fragment #1037 .rodata (17 commandTable.o)
Marking from fragment #7014 .text (21 commands.o)
  Marking symbol InitCommunication_UserSPI          Glb  (37 UserCommunication_SPI.o)
Marking from fragment #1036 .rodata (16 commandTable.o)
Marking from fragment #1035 .rodata (15 commandTable.o)
Marking from fragment #7011 .text (21 commands.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol ??DataTable30_5                         (770 commands.o)
    Marking fragment #7060 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable30_6                         (771 commands.o)
    Marking fragment #7061 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable32                           (775 commands.o)
    Marking fragment #7067 .text (21 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
Marking from fragment #7067 .text (21 commands.o)
  Marking symbol ?<Constant ", Rx = 0x">                 (64 commands.o)
    Marking fragment #336 .rodata (130 commands.o)
Marking from fragment #336 .rodata (130 commands.o)
Marking from fragment #7061 .text (21 commands.o)
  Marking symbol ?<Constant "Tx = 0x">                   (131 commands.o)
    Marking fragment #335 .rodata (129 commands.o)
Marking from fragment #335 .rodata (129 commands.o)
Marking from fragment #7060 .text (21 commands.o)
  Marking symbol ?<Constant "Transmission over SPI...">          (130 commands.o)
    Marking fragment #334 .rodata (128 commands.o)
Marking from fragment #334 .rodata (128 commands.o)
Marking from fragment #1034 .rodata (14 commandTable.o)
Marking from fragment #1033 .rodata (13 commandTable.o)
Marking from fragment #6980 .text (21 commands.o)
  Marking symbol ??DataTable29_1                         (749 commands.o)
    Marking fragment #7038 .text (21 commands.o)
  Marking symbol GPIO_ResetBits                     Glb  (136 stm32f2xx_gpio.o)
  Marking symbol ??DataTable29_1                         (749 commands.o)
  Marking symbol GPIO_SetBits                       Glb  (137 stm32f2xx_gpio.o)
Marking from fragment #7038 .text (21 commands.o)
Marking from fragment #1032 .rodata (12 commandTable.o)
Marking from fragment #1031 .rodata (11 commandTable.o)
Marking from fragment #6866 .text (21 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol CmdLineGetArgString                Glb  (188 commandLine.o)
  Marking symbol ??DataTable9                            (1006 commands.o)
    Marking fragment #6878 .text (21 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable9_1                          (1007 commands.o)
    Marking fragment #6879 .text (21 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable13_1                         (632 commands.o)
    Marking fragment #6904 .text (21 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
Marking from fragment #6904 .text (21 commands.o)
